3.4041 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x11784de10>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1680, 1050]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
40.3618 	EXP 	rating: autoDraw = True
40.6472 	DATA 	Keypress: 1
40.8673 	DATA 	Keypress: return
40.8676 	DATA 	RatingScale rating: (key response) rating=2
40.8678 	DATA 	RatingScale rating: rating RT=0.529
40.8678 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.311), ('2', 0.529)]
40.8954 	EXP 	Question: autoDraw = False
40.8954 	EXP 	rating: autoDraw = False
40.8954 	EXP 	Wait3: autoDraw = True
41.1295 	EXP 	New trial (rep=0, index=19): OrderedDict([(u'pic', u'eyes3.png'), (u'sound', u'silence'), (u'c1', u'joking'), (u'c2', u'flustered'), (u'c3', u'desire'), (u'c4', u'convinced'), (u'answerNum', 3), (u'answer', u'desire')])
41.2296 	EXP 	Wait3: autoDraw = False
41.2296 	EXP 	image: image = u'eyes3.png'
41.2296 	EXP 	Choice1: text = u'1.joking'
41.2296 	EXP 	Choice2: text = u'2.desire'
41.2296 	EXP 	Choice3: text = u'3.flustered'
41.2296 	EXP 	Choice4: text = u'4.convinced'
41.2296 	EXP 	image: autoDraw = True
41.2296 	EXP 	Choice1: autoDraw = True
41.2296 	EXP 	Choice2: autoDraw = True
41.2296 	EXP 	Choice3: autoDraw = True
41.2296 	EXP 	Choice4: autoDraw = True
41.2296 	EXP 	Chosen: autoDraw = True
41.2296 	EXP 	YourChoice: autoDraw = True
41.2296 	EXP 	twentysec: autoDraw = True
41.2296 	EXP 	Timer: autoDraw = True
41.6142 	DATA 	Keypress: 1
42.1519 	EXP 	RatingScale rating: reset()
42.1622 	EXP 	image: autoDraw = False
42.1622 	EXP 	Choice1: autoDraw = False
42.1622 	EXP 	Choice2: autoDraw = False
42.1622 	EXP 	Choice3: autoDraw = False
42.1622 	EXP 	Choice4: autoDraw = False
42.1622 	EXP 	Chosen: autoDraw = False
42.1622 	EXP 	YourChoice: autoDraw = False
42.1622 	EXP 	twentysec: autoDraw = False
42.1622 	EXP 	FifteenSec: autoDraw = False
42.1622 	EXP 	TenSec: autoDraw = False
42.1622 	EXP 	FiveSec: autoDraw = False
42.1622 	EXP 	Timer: autoDraw = False
42.1622 	EXP 	ZeroSec: autoDraw = False
42.1622 	EXP 	Question: autoDraw = True
42.1622 	EXP 	rating: autoDraw = True
42.3974 	DATA 	Keypress: 1
42.5971 	DATA 	Keypress: return
42.6004 	DATA 	RatingScale rating: (key response) rating=2
42.6007 	DATA 	RatingScale rating: rating RT=0.448
42.6007 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.248), ('2', 0.448)]
42.6287 	EXP 	Question: autoDraw = False
42.6287 	EXP 	rating: autoDraw = False
42.6287 	EXP 	Wait3: autoDraw = True
42.8781 	EXP 	New trial (rep=0, index=20): OrderedDict([(u'pic', u'eyes36.png'), (u'sound', u'silence'), (u'c1', u'ashamed'), (u'c2', u'nervous'), (u'c3', u'suspicious'), (u'c4', u'indecisive'), (u'answerNum', 3), (u'answer', u'suspicious')])
42.9636 	EXP 	Wait3: autoDraw = False
42.9636 	EXP 	image: image = u'eyes36.png'
42.9636 	EXP 	Choice1: text = u'1.suspicious'
42.9636 	EXP 	Choice2: text = u'2.indecisive'
42.9636 	EXP 	Choice3: text = u'3.ashamed'
42.9636 	EXP 	Choice4: text = u'4.nervous'
42.9636 	EXP 	image: autoDraw = True
42.9636 	EXP 	Choice1: autoDraw = True
42.9636 	EXP 	Choice2: autoDraw = True
42.9636 	EXP 	Choice3: autoDraw = True
42.9636 	EXP 	Choice4: autoDraw = True
42.9636 	EXP 	Chosen: autoDraw = True
42.9636 	EXP 	YourChoice: autoDraw = True
42.9636 	EXP 	twentysec: autoDraw = True
42.9636 	EXP 	Timer: autoDraw = True
43.3027 	DATA 	Keypress: 1
43.9024 	EXP 	RatingScale rating: reset()
43.9115 	EXP 	image: autoDraw = False
43.9115 	EXP 	Choice1: autoDraw = False
43.9115 	EXP 	Choice2: autoDraw = False
43.9115 	EXP 	Choice3: autoDraw = False
43.9115 	EXP 	Choice4: autoDraw = False
43.9115 	EXP 	Chosen: autoDraw = False
43.9115 	EXP 	YourChoice: autoDraw = False
43.9115 	EXP 	twentysec: autoDraw = False
43.9115 	EXP 	FifteenSec: autoDraw = False
43.9115 	EXP 	TenSec: autoDraw = False
43.9115 	EXP 	FiveSec: autoDraw = False
43.9115 	EXP 	Timer: autoDraw = False
43.9115 	EXP 	ZeroSec: autoDraw = False
43.9115 	EXP 	Question: autoDraw = True
43.9115 	EXP 	rating: autoDraw = True
44.1977 	DATA 	Keypress: 1
44.4803 	DATA 	Keypress: return
44.4835 	DATA 	RatingScale rating: (key response) rating=2
44.4837 	DATA 	RatingScale rating: rating RT=0.581
44.4837 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.298), ('2', 0.581)]
44.5119 	EXP 	Question: autoDraw = False
44.5119 	EXP 	rating: autoDraw = False
44.5119 	EXP 	Wait3: autoDraw = True
44.7453 	EXP 	New trial (rep=0, index=21): OrderedDict([(u'pic', u'eyes29.png'), (u'sound', u'silence'), (u'c1', u'impatient'), (u'c2', u'aghast'), (u'c3', u'irritated'), (u'c4', u'reflective'), (u'answerNum', 4), (u'answer', u'reflective')])
44.8307 	EXP 	Wait3: autoDraw = False
44.8307 	EXP 	image: image = u'eyes29.png'
44.8307 	EXP 	Choice1: text = u'1.irritated'
44.8307 	EXP 	Choice2: text = u'2.reflective'
44.8307 	EXP 	Choice3: text = u'3.impatient'
44.8307 	EXP 	Choice4: text = u'4.aghast'
44.8307 	EXP 	image: autoDraw = True
44.8307 	EXP 	Choice1: autoDraw = True
44.8307 	EXP 	Choice2: autoDraw = True
44.8307 	EXP 	Choice3: autoDraw = True
44.8307 	EXP 	Choice4: autoDraw = True
44.8307 	EXP 	Chosen: autoDraw = True
44.8307 	EXP 	YourChoice: autoDraw = True
44.8307 	EXP 	twentysec: autoDraw = True
44.8307 	EXP 	Timer: autoDraw = True
45.2140 	DATA 	Keypress: 1
45.7539 	EXP 	RatingScale rating: reset()
45.7779 	EXP 	image: autoDraw = False
45.7779 	EXP 	Choice1: autoDraw = False
45.7779 	EXP 	Choice2: autoDraw = False
45.7779 	EXP 	Choice3: autoDraw = False
45.7779 	EXP 	Choice4: autoDraw = False
45.7779 	EXP 	Chosen: autoDraw = False
45.7779 	EXP 	YourChoice: autoDraw = False
45.7779 	EXP 	twentysec: autoDraw = False
45.7779 	EXP 	FifteenSec: autoDraw = False
45.7779 	EXP 	TenSec: autoDraw = False
45.7779 	EXP 	FiveSec: autoDraw = False
45.7779 	EXP 	Timer: autoDraw = False
45.7779 	EXP 	ZeroSec: autoDraw = False
45.7779 	EXP 	Question: autoDraw = True
45.7779 	EXP 	rating: autoDraw = True
46.0640 	DATA 	Keypress: 1
46.3138 	DATA 	Keypress: return
46.3172 	DATA 	RatingScale rating: (key response) rating=2
46.3174 	DATA 	RatingScale rating: rating RT=0.563
46.3174 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.312), ('2', 0.563)]
46.3454 	EXP 	Question: autoDraw = False
46.3454 	EXP 	rating: autoDraw = False
46.3454 	EXP 	Wait3: autoDraw = True
46.5959 	EXP 	New trial (rep=0, index=22): OrderedDict([(u'pic', u'eyes9.png'), (u'sound', u'silence'), (u'c1', u'annoyed'), (u'c2', u'hostile'), (u'c3', u'horrified'), (u'c4', u'preoccupied'), (u'answerNum', 4), (u'answer', u'preoccupied')])
46.6673 	EXP 	Wait3: autoDraw = False
46.6673 	EXP 	image: image = u'eyes9.png'
46.6673 	EXP 	Choice1: text = u'1.horrified'
46.6673 	EXP 	Choice2: text = u'2.annoyed'
46.6673 	EXP 	Choice3: text = u'3.preoccupied'
46.6673 	EXP 	Choice4: text = u'4.hostile'
46.6673 	EXP 	image: autoDraw = True
46.6673 	EXP 	Choice1: autoDraw = True
46.6673 	EXP 	Choice2: autoDraw = True
46.6673 	EXP 	Choice3: autoDraw = True
46.6673 	EXP 	Choice4: autoDraw = True
46.6673 	EXP 	Chosen: autoDraw = True
46.6673 	EXP 	YourChoice: autoDraw = True
46.6673 	EXP 	twentysec: autoDraw = True
46.6673 	EXP 	Timer: autoDraw = True
47.0345 	DATA 	Keypress: 1
47.6200 	EXP 	RatingScale rating: reset()
47.6450 	EXP 	image: autoDraw = False
47.6450 	EXP 	Choice1: autoDraw = False
47.6450 	EXP 	Choice2: autoDraw = False
47.6450 	EXP 	Choice3: autoDraw = False
47.6450 	EXP 	Choice4: autoDraw = False
47.6450 	EXP 	Chosen: autoDraw = False
47.6450 	EXP 	YourChoice: autoDraw = False
47.6450 	EXP 	twentysec: autoDraw = False
47.6450 	EXP 	FifteenSec: autoDraw = False
47.6450 	EXP 	TenSec: autoDraw = False
47.6450 	EXP 	FiveSec: autoDraw = False
47.6450 	EXP 	Timer: autoDraw = False
47.6450 	EXP 	ZeroSec: autoDraw = False
47.6450 	EXP 	Question: autoDraw = True
47.6450 	EXP 	rating: autoDraw = True
47.9156 	DATA 	Keypress: 1
48.1135 	DATA 	Keypress: return
48.1168 	DATA 	RatingScale rating: (key response) rating=2
48.1169 	DATA 	RatingScale rating: rating RT=0.496
48.1169 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.296), ('2', 0.496)]
48.1442 	EXP 	Question: autoDraw = False
48.1442 	EXP 	rating: autoDraw = False
48.1442 	EXP 	Wait3: autoDraw = True
48.3802 	EXP 	New trial (rep=0, index=23): OrderedDict([(u'pic', u'eyes24.png'), (u'sound', u'40bpm'), (u'c1', u'pensive'), (u'c2', u'irritated'), (u'c3', u'excited'), (u'c4', u'hostile'), (u'answerNum', 1), (u'answer', u'pensive')])
48.4652 	EXP 	Wait3: autoDraw = False
48.4652 	EXP 	image: image = u'eyes24.png'
48.4652 	EXP 	Choice1: text = u'1.hostile'
48.4652 	EXP 	Choice2: text = u'2.pensive'
48.4652 	EXP 	Choice3: text = u'3.irritated'
48.4652 	EXP 	Choice4: text = u'4.excited'
48.4652 	EXP 	image: autoDraw = True
48.4652 	EXP 	Choice1: autoDraw = True
48.4652 	EXP 	Choice2: autoDraw = True
48.4652 	EXP 	Choice3: autoDraw = True
48.4652 	EXP 	Choice4: autoDraw = True
48.4652 	EXP 	Chosen: autoDraw = True
48.4652 	EXP 	YourChoice: autoDraw = True
48.4652 	EXP 	twentysec: autoDraw = True
48.4652 	EXP 	Timer: autoDraw = True
48.7338 	DATA 	Keypress: 1
49.4029 	EXP 	RatingScale rating: reset()
49.4111 	EXP 	image: autoDraw = False
49.4111 	EXP 	Choice1: autoDraw = False
49.4111 	EXP 	Choice2: autoDraw = False
49.4111 	EXP 	Choice3: autoDraw = False
49.4111 	EXP 	Choice4: autoDraw = False
49.4111 	EXP 	Chosen: autoDraw = False
49.4111 	EXP 	YourChoice: autoDraw = False
49.4111 	EXP 	twentysec: autoDraw = False
49.4111 	EXP 	FifteenSec: autoDraw = False
49.4111 	EXP 	TenSec: autoDraw = False
49.4111 	EXP 	FiveSec: autoDraw = False
49.4111 	EXP 	Timer: autoDraw = False
49.4111 	EXP 	ZeroSec: autoDraw = False
49.4111 	EXP 	Question: autoDraw = True
49.4111 	EXP 	rating: autoDraw = True
49.6644 	DATA 	Keypress: 1
49.7797 	DATA 	Keypress: return
50.2307 	DATA 	Keypress: return
50.2343 	DATA 	RatingScale rating: (key response) rating=2
50.2344 	DATA 	RatingScale rating: rating RT=0.831
50.2345 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.264), ('2', 0.831)]
50.2616 	EXP 	Question: autoDraw = False
50.2616 	EXP 	rating: autoDraw = False
50.2616 	EXP 	Wait3: autoDraw = True
50.5122 	EXP 	New trial (rep=0, index=24): OrderedDict([(u'pic', u'eyes9.png'), (u'sound', u'120bpm'), (u'c1', u'annoyed'), (u'c2', u'hostile'), (u'c3', u'horrified'), (u'c4', u'preoccupied'), (u'answerNum', 4), (u'answer', u'preoccupied')])
50.5807 	EXP 	Wait3: autoDraw = False
50.5807 	EXP 	image: image = u'eyes9.png'
50.5807 	EXP 	Choice1: text = u'1.preoccupied'
50.5807 	EXP 	Choice2: text = u'2.annoyed'
50.5807 	EXP 	Choice3: text = u'3.hostile'
50.5807 	EXP 	Choice4: text = u'4.horrified'
50.5807 	EXP 	image: autoDraw = True
50.5807 	EXP 	Choice1: autoDraw = True
50.5807 	EXP 	Choice2: autoDraw = True
50.5807 	EXP 	Choice3: autoDraw = True
50.5807 	EXP 	Choice4: autoDraw = True
50.5807 	EXP 	Chosen: autoDraw = True
50.5807 	EXP 	YourChoice: autoDraw = True
50.5807 	EXP 	twentysec: autoDraw = True
50.5807 	EXP 	Timer: autoDraw = True
50.8306 	DATA 	Keypress: 1
51.5200 	EXP 	RatingScale rating: reset()
51.5451 	EXP 	image: autoDraw = False
51.5451 	EXP 	Choice1: autoDraw = False
51.5451 	EXP 	Choice2: autoDraw = False
51.5451 	EXP 	Choice3: autoDraw = False
51.5451 	EXP 	Choice4: autoDraw = False
51.5451 	EXP 	Chosen: autoDraw = False
51.5451 	EXP 	YourChoice: autoDraw = False
51.5451 	EXP 	twentysec: autoDraw = False
51.5451 	EXP 	FifteenSec: autoDraw = False
51.5451 	EXP 	TenSec: autoDraw = False
51.5451 	EXP 	FiveSec: autoDraw = False
51.5451 	EXP 	Timer: autoDraw = False
51.5451 	EXP 	ZeroSec: autoDraw = False
51.5451 	EXP 	Question: autoDraw = True
51.5451 	EXP 	rating: autoDraw = True
51.7973 	DATA 	Keypress: 1
52.0631 	DATA 	Keypress: return
52.0663 	DATA 	RatingScale rating: (key response) rating=2
52.0665 	DATA 	RatingScale rating: rating RT=0.546
52.0665 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.28), ('2', 0.546)]
52.0950 	EXP 	Question: autoDraw = False
52.0950 	EXP 	rating: autoDraw = False
52.0950 	EXP 	Wait3: autoDraw = True
52.3456 	EXP 	New trial (rep=0, index=25): OrderedDict([(u'pic', u'eyes12.png'), (u'sound', u'120bpm'), (u'c1', u'indifferent'), (u'c2', u'embasassed'), (u'c3', u'skeptical'), (u'c4', u'dispirited'), (u'answerNum', 3), (u'answer', u'skeptical')])
52.4298 	EXP 	Wait3: autoDraw = False
52.4298 	EXP 	image: image = u'eyes12.png'
52.4298 	EXP 	Choice1: text = u'1.dispirited'
52.4298 	EXP 	Choice2: text = u'2.skeptical'
52.4298 	EXP 	Choice3: text = u'3.embasassed'
52.4298 	EXP 	Choice4: text = u'4.indifferent'
52.4298 	EXP 	image: autoDraw = True
52.4298 	EXP 	Choice1: autoDraw = True
52.4298 	EXP 	Choice2: autoDraw = True
52.4298 	EXP 	Choice3: autoDraw = True
52.4298 	EXP 	Choice4: autoDraw = True
52.4298 	EXP 	Chosen: autoDraw = True
52.4298 	EXP 	YourChoice: autoDraw = True
52.4298 	EXP 	twentysec: autoDraw = True
52.4298 	EXP 	Timer: autoDraw = True
52.7467 	DATA 	Keypress: 1
53.0963 	DATA 	Keypress: return
53.3669 	EXP 	RatingScale rating: reset()
53.3785 	EXP 	image: autoDraw = False
53.3785 	EXP 	Choice1: autoDraw = False
53.3785 	EXP 	Choice2: autoDraw = False
53.3785 	EXP 	Choice3: autoDraw = False
53.3785 	EXP 	Choice4: autoDraw = False
53.3785 	EXP 	Chosen: autoDraw = False
53.3785 	EXP 	YourChoice: autoDraw = False
53.3785 	EXP 	twentysec: autoDraw = False
53.3785 	EXP 	FifteenSec: autoDraw = False
53.3785 	EXP 	TenSec: autoDraw = False
53.3785 	EXP 	FiveSec: autoDraw = False
53.3785 	EXP 	Timer: autoDraw = False
53.3785 	EXP 	ZeroSec: autoDraw = False
53.3785 	EXP 	Question: autoDraw = True
53.3785 	EXP 	rating: autoDraw = True
53.5297 	DATA 	Keypress: 1
54.0494 	DATA 	Keypress: return
54.0496 	DATA 	RatingScale rating: (key response) rating=2
54.0498 	DATA 	RatingScale rating: rating RT=0.682
54.0498 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.165), ('2', 0.682)]
54.0789 	EXP 	Question: autoDraw = False
54.0789 	EXP 	rating: autoDraw = False
54.0789 	EXP 	Wait3: autoDraw = True
54.3295 	EXP 	New trial (rep=0, index=26): OrderedDict([(u'pic', u'eyes11.png'), (u'sound', u'silence'), (u'c1', u'terrified'), (u'c2', u'amused'), (u'c3', u'regretful'), (u'c4', u'flirtatious'), (u'answerNum', 3), (u'answer', u'regretful')])
54.4142 	EXP 	Wait3: autoDraw = False
54.4142 	EXP 	image: image = u'eyes11.png'
54.4142 	EXP 	Choice1: text = u'1.terrified'
54.4142 	EXP 	Choice2: text = u'2.regretful'
54.4142 	EXP 	Choice3: text = u'3.amused'
54.4142 	EXP 	Choice4: text = u'4.flirtatious'
54.4142 	EXP 	image: autoDraw = True
54.4142 	EXP 	Choice1: autoDraw = True
54.4142 	EXP 	Choice2: autoDraw = True
54.4142 	EXP 	Choice3: autoDraw = True
54.4142 	EXP 	Choice4: autoDraw = True
54.4142 	EXP 	Chosen: autoDraw = True
54.4142 	EXP 	YourChoice: autoDraw = True
54.4142 	EXP 	twentysec: autoDraw = True
54.4142 	EXP 	Timer: autoDraw = True
54.8007 	DATA 	Keypress: 1
55.1303 	DATA 	Keypress: return
55.3536 	EXP 	RatingScale rating: reset()
55.3787 	EXP 	image: autoDraw = False
55.3787 	EXP 	Choice1: autoDraw = False
55.3787 	EXP 	Choice2: autoDraw = False
55.3787 	EXP 	Choice3: autoDraw = False
55.3787 	EXP 	Choice4: autoDraw = False
55.3787 	EXP 	Chosen: autoDraw = False
55.3787 	EXP 	YourChoice: autoDraw = False
55.3787 	EXP 	twentysec: autoDraw = False
55.3787 	EXP 	FifteenSec: autoDraw = False
55.3787 	EXP 	TenSec: autoDraw = False
55.3787 	EXP 	FiveSec: autoDraw = False
55.3787 	EXP 	Timer: autoDraw = False
55.3787 	EXP 	ZeroSec: autoDraw = False
55.3787 	EXP 	Question: autoDraw = True
55.3787 	EXP 	rating: autoDraw = True
55.7333 	DATA 	Keypress: 1
56.2304 	DATA 	Keypress: return
56.2339 	DATA 	RatingScale rating: (key response) rating=2
56.2341 	DATA 	RatingScale rating: rating RT=0.880
56.2342 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.393), ('2', 0.879)]
56.2613 	EXP 	Question: autoDraw = False
56.2613 	EXP 	rating: autoDraw = False
56.2613 	EXP 	Wait3: autoDraw = True
56.5120 	EXP 	New trial (rep=0, index=27): OrderedDict([(u'pic', u'eyes6.png'), (u'sound', u'silence'), (u'c1', u'aghast'), (u'c2', u'fantasizing'), (u'c3', u'impatient'), (u'c4', u'alarmed'), (u'answerNum', 2), (u'answer', u'fantasizing')])
56.6061 	EXP 	Wait3: autoDraw = False
56.6061 	EXP 	image: image = u'eyes6.png'
56.6061 	EXP 	Choice1: text = u'1.impatient'
56.6061 	EXP 	Choice2: text = u'2.aghast'
56.6061 	EXP 	Choice3: text = u'3.alarmed'
56.6061 	EXP 	Choice4: text = u'4.fantasizing'
56.6061 	EXP 	image: autoDraw = True
56.6061 	EXP 	Choice1: autoDraw = True
56.6061 	EXP 	Choice2: autoDraw = True
56.6061 	EXP 	Choice3: autoDraw = True
56.6061 	EXP 	Choice4: autoDraw = True
56.6061 	EXP 	Chosen: autoDraw = True
56.6061 	EXP 	YourChoice: autoDraw = True
56.6061 	EXP 	twentysec: autoDraw = True
56.6061 	EXP 	Timer: autoDraw = True
57.0520 	DATA 	Keypress: 1
57.5367 	EXP 	RatingScale rating: reset()
57.5611 	EXP 	image: autoDraw = False
57.5611 	EXP 	Choice1: autoDraw = False
57.5611 	EXP 	Choice2: autoDraw = False
57.5611 	EXP 	Choice3: autoDraw = False
57.5611 	EXP 	Choice4: autoDraw = False
57.5611 	EXP 	Chosen: autoDraw = False
57.5611 	EXP 	YourChoice: autoDraw = False
57.5611 	EXP 	twentysec: autoDraw = False
57.5611 	EXP 	FifteenSec: autoDraw = False
57.5611 	EXP 	TenSec: autoDraw = False
57.5611 	EXP 	FiveSec: autoDraw = False
57.5611 	EXP 	Timer: autoDraw = False
57.5611 	EXP 	ZeroSec: autoDraw = False
57.5611 	EXP 	Question: autoDraw = True
57.5611 	EXP 	rating: autoDraw = True
57.6465 	DATA 	Keypress: return
58.1798 	DATA 	Keypress: 1
58.4802 	DATA 	Keypress: return
58.4833 	DATA 	RatingScale rating: (key response) rating=2
58.4835 	DATA 	RatingScale rating: rating RT=0.946
58.4835 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.645), ('2', 0.946)]
58.5121 	EXP 	Question: autoDraw = False
58.5121 	EXP 	rating: autoDraw = False
58.5121 	EXP 	Wait3: autoDraw = True
58.7624 	EXP 	New trial (rep=0, index=28): OrderedDict([(u'pic', u'eyes19.png'), (u'sound', u'40bpm'), (u'c1', u'arrogant'), (u'c2', u'grateful'), (u'c3', u'sarcastic'), (u'c4', u'tentative'), (u'answerNum', 4), (u'answer', u'tentative')])
58.8388 	EXP 	Wait3: autoDraw = False
58.8388 	EXP 	image: image = u'eyes19.png'
58.8388 	EXP 	Choice1: text = u'1.arrogant'
58.8388 	EXP 	Choice2: text = u'2.grateful'
58.8388 	EXP 	Choice3: text = u'3.sarcastic'
58.8388 	EXP 	Choice4: text = u'4.tentative'
58.8388 	EXP 	image: autoDraw = True
58.8388 	EXP 	Choice1: autoDraw = True
58.8388 	EXP 	Choice2: autoDraw = True
58.8388 	EXP 	Choice3: autoDraw = True
58.8388 	EXP 	Choice4: autoDraw = True
58.8388 	EXP 	Chosen: autoDraw = True
58.8388 	EXP 	YourChoice: autoDraw = True
58.8388 	EXP 	twentysec: autoDraw = True
58.8388 	EXP 	Timer: autoDraw = True
59.4148 	DATA 	Keypress: 1
59.7848 	EXP 	RatingScale rating: reset()
59.7862 	DATA 	Keypress: return
59.7946 	EXP 	image: autoDraw = False
59.7946 	EXP 	Choice1: autoDraw = False
59.7946 	EXP 	Choice2: autoDraw = False
59.7946 	EXP 	Choice3: autoDraw = False
59.7946 	EXP 	Choice4: autoDraw = False
59.7946 	EXP 	Chosen: autoDraw = False
59.7946 	EXP 	YourChoice: autoDraw = False
59.7946 	EXP 	twentysec: autoDraw = False
59.7946 	EXP 	FifteenSec: autoDraw = False
59.7946 	EXP 	TenSec: autoDraw = False
59.7946 	EXP 	FiveSec: autoDraw = False
59.7946 	EXP 	Timer: autoDraw = False
59.7946 	EXP 	ZeroSec: autoDraw = False
59.7946 	EXP 	Question: autoDraw = True
59.7946 	EXP 	rating: autoDraw = True
60.3130 	DATA 	Keypress: 1
60.7676 	DATA 	Keypress: return
60.7679 	DATA 	RatingScale rating: (key response) rating=2
60.7681 	DATA 	RatingScale rating: rating RT=0.981
60.7681 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.53), ('2', 0.981)]
60.7953 	EXP 	Question: autoDraw = False
60.7953 	EXP 	rating: autoDraw = False
60.7953 	EXP 	Wait3: autoDraw = True
61.0291 	EXP 	New trial (rep=0, index=29): OrderedDict([(u'pic', u'eyes33.png'), (u'sound', u'40bpm'), (u'c1', u'embarassed '), (u'c2', u'guilty'), (u'c3', u'fantasizing'), (u'c4', u'concerned'), (u'answerNum', 4), (u'answer', u'concerned')])
61.1007 	EXP 	Wait3: autoDraw = False
61.1007 	EXP 	image: image = u'eyes33.png'
61.1007 	EXP 	Choice1: text = u'1.fantasizing'
61.1007 	EXP 	Choice2: text = u'2.concerned'
61.1007 	EXP 	Choice3: text = u'3.guilty'
61.1007 	EXP 	Choice4: text = u'4.embarassed '
61.1007 	EXP 	image: autoDraw = True
61.1007 	EXP 	Choice1: autoDraw = True
61.1007 	EXP 	Choice2: autoDraw = True
61.1007 	EXP 	Choice3: autoDraw = True
61.1007 	EXP 	Choice4: autoDraw = True
61.1007 	EXP 	Chosen: autoDraw = True
61.1007 	EXP 	YourChoice: autoDraw = True
61.1007 	EXP 	twentysec: autoDraw = True
61.1007 	EXP 	Timer: autoDraw = True
61.6970 	DATA 	Keypress: 1
62.0518 	EXP 	RatingScale rating: reset()
62.0613 	EXP 	image: autoDraw = False
62.0613 	EXP 	Choice1: autoDraw = False
62.0613 	EXP 	Choice2: autoDraw = False
62.0613 	EXP 	Choice3: autoDraw = False
62.0613 	EXP 	Choice4: autoDraw = False
62.0613 	EXP 	Chosen: autoDraw = False
62.0613 	EXP 	YourChoice: autoDraw = False
62.0613 	EXP 	twentysec: autoDraw = False
62.0613 	EXP 	FifteenSec: autoDraw = False
62.0613 	EXP 	TenSec: autoDraw = False
62.0613 	EXP 	FiveSec: autoDraw = False
62.0613 	EXP 	Timer: autoDraw = False
62.0613 	EXP 	ZeroSec: autoDraw = False
62.0613 	EXP 	Question: autoDraw = True
62.0613 	EXP 	rating: autoDraw = True
62.0629 	DATA 	Keypress: return
62.6979 	DATA 	Keypress: 1
63.0628 	DATA 	Keypress: return
63.0660 	DATA 	RatingScale rating: (key response) rating=2
63.0662 	DATA 	RatingScale rating: rating RT=1.014
63.0662 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.648), ('2', 1.014)]
63.0953 	EXP 	Question: autoDraw = False
63.0953 	EXP 	rating: autoDraw = False
63.0953 	EXP 	Wait3: autoDraw = True
63.3455 	EXP 	New trial (rep=0, index=30): OrderedDict([(u'pic', u'eyes10.png'), (u'sound', u'120bpm'), (u'c1', u'cautious'), (u'c2', u'insisting'), (u'c3', u'bored'), (u'c4', u'aghast'), (u'answerNum', 1), (u'answer', u'cautious')])
63.4318 	EXP 	Wait3: autoDraw = False
63.4318 	EXP 	image: image = u'eyes10.png'
63.4318 	EXP 	Choice1: text = u'1.aghast'
63.4318 	EXP 	Choice2: text = u'2.insisting'
63.4318 	EXP 	Choice3: text = u'3.bored'
63.4318 	EXP 	Choice4: text = u'4.cautious'
63.4318 	EXP 	image: autoDraw = True
63.4318 	EXP 	Choice1: autoDraw = True
63.4318 	EXP 	Choice2: autoDraw = True
63.4318 	EXP 	Choice3: autoDraw = True
63.4318 	EXP 	Choice4: autoDraw = True
63.4318 	EXP 	Chosen: autoDraw = True
63.4318 	EXP 	YourChoice: autoDraw = True
63.4318 	EXP 	twentysec: autoDraw = True
63.4318 	EXP 	Timer: autoDraw = True
63.7527 	DATA 	Keypress: 1
64.3705 	EXP 	RatingScale rating: reset()
64.3954 	EXP 	image: autoDraw = False
64.3954 	EXP 	Choice1: autoDraw = False
64.3954 	EXP 	Choice2: autoDraw = False
64.3954 	EXP 	Choice3: autoDraw = False
64.3954 	EXP 	Choice4: autoDraw = False
64.3954 	EXP 	Chosen: autoDraw = False
64.3954 	EXP 	YourChoice: autoDraw = False
64.3954 	EXP 	twentysec: autoDraw = False
64.3954 	EXP 	FifteenSec: autoDraw = False
64.3954 	EXP 	TenSec: autoDraw = False
64.3954 	EXP 	FiveSec: autoDraw = False
64.3954 	EXP 	Timer: autoDraw = False
64.3954 	EXP 	ZeroSec: autoDraw = False
64.3954 	EXP 	Question: autoDraw = True
64.3954 	EXP 	rating: autoDraw = True
64.6476 	DATA 	Keypress: 1
65.0297 	DATA 	Keypress: return
65.0327 	DATA 	RatingScale rating: (key response) rating=2
65.0329 	DATA 	RatingScale rating: rating RT=0.662
